# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary --cc input.sv --top-module read"
S  19133568 24122613  1726423629   978370016  1726423629   978370016 "/package/asicfab/verilator/bin/verilator_bin"
S      5218 24118169  1726423387    81666074  1726423387    81666074 "/package/asicfab/verilator/include/verilated_std.sv"
S      7707 2693300753  1743636902   163010394  1743636902   163010394 "input.sv"
T      3241 4297835527  1743636904   677028906  1743636904   677028906 "obj_dir/Vread.cpp"
T      3644 4297835526  1743636904   677028906  1743636904   677028906 "obj_dir/Vread.h"
T      1860 4297835537  1743636904   678028913  1743636904   678028913 "obj_dir/Vread.mk"
T       807 4297835524  1743636904   676028899  1743636904   676028899 "obj_dir/Vread__Syms.cpp"
T       921 4297835525  1743636904   676028899  1743636904   676028899 "obj_dir/Vread__Syms.h"
T      1572 4297835529  1743636904   677028906  1743636904   677028906 "obj_dir/Vread___024root.h"
T      1280 4297835533  1743636904   678028913  1743636904   678028913 "obj_dir/Vread___024root__DepSet_h216369b8__0.cpp"
T       907 4297835531  1743636904   677028906  1743636904   677028906 "obj_dir/Vread___024root__DepSet_h216369b8__0__Slow.cpp"
T     19884 4297835534  1743636904   678028913  1743636904   678028913 "obj_dir/Vread___024root__DepSet_h6df8b306__0.cpp"
T      8837 4297835532  1743636904   677028906  1743636904   677028906 "obj_dir/Vread___024root__DepSet_h6df8b306__0__Slow.cpp"
T       633 4297835530  1743636904   677028906  1743636904   677028906 "obj_dir/Vread___024root__Slow.cpp"
T       985 4297835535  1743636904   678028913  1743636904   678028913 "obj_dir/Vread__main.cpp"
T       751 4297835528  1743636904   677028906  1743636904   677028906 "obj_dir/Vread__pch.h"
T       611 4297843724  1743636904   679028921  1743636904   679028921 "obj_dir/Vread__ver.d"
T         0        0  1743636904   679028921  1743636904   679028921 "obj_dir/Vread__verFiles.dat"
T      1644 4297835536  1743636904   678028913  1743636904   678028913 "obj_dir/Vread_classes.mk"
